person_name,person_english_name
,Gong Li
乔宏,Roy Chiao
李连杰,Jet Li
梁朝伟,Tony Leung Chiu-Wai
张曼玉,Maggie Cheung
章子怡,Zhang Ziyi
,Chen Dao-Ming
甄子丹,Donnie Yen
周润发,Chow Yun-Fat
郑佩佩,Cheng Pei-Pei
鲍德熹,Peter Pau
曾江,Kenneth Tsang
吴宇森,John Woo
张耀扬,Roy Cheung
孙佳君,Paulyn Sun
刘嘉玲,Carina Lau
成龙,Jackie Chan
袁和平,Yuen Woo-ping
任达华,Simon Yam
陈凯歌,Chen Kaige
张柏芝,Cecilia Cheung
刘烨,Liu Ye
陈红,Chen Hong
,Mark Williams
王文隽,Manfred Wong
郭富城,Aaron Kwok
杨恭如,Kristy Yang
舒淇,Shu Qi
方中信,Alex Fong
,Christopher Kubheka
杜琪峰,Johnnie To
张学友,Jacky Cheung
刘德华,Andy Lau
李子雄,Waise Lee
林雪,Lam Suet
曾志伟,Eric Tsang
,Karl Maka
许冠杰,Samuel Hui
泰迪罗宾,Teddy Robin
张艾嘉,Sylvia Chang
林子祥,George Lam
曹查理,Charlie Cho
徐克,Tsui Hark
,Ringo Lam
刘家良,Liu Chia-Liang
陈雅伦,Ellen Chan
,Chi Chun Ha
,Mark Houghton
李修贤,Danny Lee Sau-Yin
,Nina Li Chi
黄锦燊,Melvin Wong
潘恒生,Poon Hang-Sang
,Corey Yuen
,Anita Mui
,Bill Tung
林熙蕾,Kelly Lin
邹兆龙,Collin Chou
锺丽缇,Christy Chung
,N!xau
,Lau Siu-Ming
黄霑,James Wong Jim
,Michelle Reis
林青霞,Brigitte Lin
梁家辉,Tony Leung Ka-Fai
星爷,Stephen Chow
元华,Yuen Wah
,Jeffrey Lau
莫文蔚,Karen Mok
洪金宝,Sammo Hung
黄炳耀,Barry Wong
吴耀汉,Richard Ng
,Stanley Fung
胡慧中,Sibelle Hu
林正英,Lam Ching-Ying
狄威,Dick Wei
吴镇宇,Francis Ng
任贤齐,Richie Ren
陈国新,Dennis Chan
袁咏仪,Anita Yuen
王敏德,Michael Wong
吴倩莲,Wu Chien-Lien
谷德昭,Vincent Kok
梁咏琪,Gigi Leung
,Mark King
,Lau Shun
袁祥仁,Yuen Cheung-Yan
袁信义,Yuen Shun-Yi
,Ng See-Yuen
姜大卫,David Chiang
关之琳,Rosamund Kwan
,Paul Fonoroff
莫少聪,Max Mok Siu-Chung
史美仪,Sze Mei-Yee
,Alfred Cheung Kin-Ting
黄秋生,Anthony Wong
黎明,Leon Lai
叶蒨文,Sally Yeh
张敏,Sharla Cheung Man
邱淑贞,Chingmy Yau
黎姿,Gigi Lai
程小东,Ching Siu-Tung
谭咏麟,Alan Tam
王祖贤,Joey Wong
葛民辉,Eric Kot
林海峰,Jan Lamb
温翠苹,Carol Wan
邬君梅,Vivian Wu
,Ti Lung
张国荣,Leslie Cheung
吴孟达,Ng Man Tat
谢贤,Patrick Tse
,Teresa Mo
陈欣健,Philip Chan Yan-Kin
罗烈,Lo Lieh
徐少强,Norman Chu
,Ken Lo
陈德森,Teddy Chan
王宝强,Baoqiang Wang
张家辉,Nick Cheung
孙红雷,Sun Honglei
李滨,Bin Li
黄磊,Huang Lei
张雨绮,Kitty Zhang Yuqi
葛优,Ge You
姜文,Jiang Wen
王学圻,Wang Xue-qi
赵薇,Zhao Wei
吕良伟,Ray Lui
,Xing Yu
徐玟晴,Xu Qing
,Mai Kei
萧芳芳,Josephine Siao
郑少秋,Adam Cheng
陈惠敏,Michael Chan
张卫健,Dicky Cheung Wai-Kin
,Anthony Chan
刘松仁,Damian Lau
,Lam Wai
徐锦江,Elvis Tsui
黄圣依,Eva Huang
罗美薇,May Lo
,Christine Ng
柯受良,Blacky Ko Sau-Leung
惠英红,Kara Hui
郑秀文,Sammi Cheng
杨宝玲,Pauline Yeung
叶德娴,Deannie Yip
朱茵,Athena Chu
罗行堂,Law Kar-Ying
蓝洁瑛,Yammie Lam
蔡少芬,Ada Choi
,Johnnie Kong
陈观泰,Chen Kuan-Tai
吴君如,Sandra Ng Kwun-Yu
,Vincent Wan Yeung-Ming
苑琼丹,Kingdom Yuen
洪欣,Catherine Hung Yan
楚原,Chor Yuen
刘仪伟,Liu Yiwei
,Yonfan
胡军,Hu Jun
,Ann Bridgewater
张涵予,Zhang Hanyu
邓超,Deng Chao
金燕玲,Elaine Jin
,Mabel Cheung
向华强,Charles Heung
谷祖琳,Jo Kuk
许冠文,Michael Hui
吴家丽,Carrie Ng
杨菁菁,Yeung Ching-Ching
黄晓明,Huang xiaoming
陈坤,Chen Kun
徐娇,Xu Jiao
林国斌,Ben Lam
李若彤,Carman Lee
黄子华,Dayo Wong
郑丹瑞,Lawrence Cheng
冯远征,Feng Yuanzheng
侯焕玲,Hau Woon-Ling
陈玉莲,Idy Chan
恬妞,Tien Niu
鲍汉琳,Bau Hon-Lam
沈殿霞,Lydia Shum
郭晓冬,Guo Xiaodong
,John Shum Kin-Fun
达Ming,Cheung Tat-Ming
刘以达,Tats Lau
李力持,Lee Lik-Chi
苗圃,Pu Miao
冯克安,Fung Hak-On
罗礼贤,Bruce Law
,Paul Wong
包租婆,Yuen Qiu
成奎安,Shing Fui-On
西瓜刨,Sai Gwa-Pau
火星,Mars
吴辰君,Annie Wu
于荣光,Yu Rong-Guang
田丰,Tien Feng
李美凤,Elizabeth Lee Mei-Fung
李兆基,Lee Siu-Kei
吴启华,Lawrence Ng
,Clifton Ko Chi-Sum
刘天兰,Tina Lau
,Wong Chung
,Maria Cordero
馀安安,Candice Yu
,Felix Lok Ying-Kwan
,Henry Fong Ping
周海媚,Kathy Chow
,Xu Fan
刘宝贤,Bowie Lau
,Yuen Tak
刘家荣,Lau Kar-Wing
,Bradley James Allan
柯俊雄,Ko Chun-Hsiung
午马,Wu Ma
叶进,Yip Chun
,Lau Kong
,Shing-Cheung Lee
龚蓓苾,Beibi Gong
张智霖,Julian Cheung
周慧敏,Vivian Chow
高飞,Phillip Ko
梁曼仪,Fanny Leung
钱嘉乐,Chin Ka-Lok
,Alex Man Chi-Leung
,Lee Heung-Kam
,Michael McFall
锺镇涛,Kenny Bee
梁荣忠,Joey Leung Wing-Chung
,Elaine Eca Da Silva
龙方,Lung Fong
李蕙敏,Amanda Lee
陈法蓉,Monica Chan
锺景辉,Chung King-Fai
郑裕玲,Carol Cheng
梁家仁,Leung Kar-Yan
杨丽菁,Cynthia Khan
关秀媚,Suki Kwan
谷峰,Ku Feng
周文健,Michael Chow Man-Kin
宣萱,Jessica Hsuan
,Amy Yip
,Lee Kin-Yan
卢冠廷,Lowell Lo
楼南光,Billy Lau
任世官,Yen Shi-Kwan
,Billy Chow
,Lin Lin Li
,Meg Lam Kin-Ming
李丽丽,Lily Li Li-Li
刘家辉,Gordon Liu Chia-Hui
黄百鸣,Raymond Wong
,Raymond Tsang Chau Ming
,Aman Chang
,Chun Wong
赵雅芝,Angie Chiu
林尚义,Spencer Lam
王伍福,Wang Wufu
张国立,Zhang Guoli
王学兵,Wang Xuebing
林子聪,Lam Tze-chung
,Wong Kam-Kong
,Lily Chung Suk-Wai
罗兰,Helena Law Lan
,Shu-Kei Wong
,Ga-Ling Gung
鬼媾人,Wong Jing
,Chiang Tao
,Wilson Lam
陈豪,Moses Chan
,Bowie Lam
,Parkman Wong
叶蕴仪,Gloria Yip
,Tam Sin-Hung
陈加玲,Charine Chan
夏占士,James Ha
唐国强,Tang Guoqiang
车保罗,Paul Che Biu-law
,Sheila Chan
胡枫,Wu Fung
何东,Hoh Dung
叶荣祖,Teddy Yip Wing-Cho
,Bruce Leung Siu-Lung
,Nadia Chan
袁洁莹,Fennie Yuen
,Lei Yu
王羽,Jimmy Wang Yu
陈晓东,Daniel Chan Hiu-Tung
黄子扬,Karel Wong
,Joanna Chan
刘劲,Liu Jin
黄韵诗,Wong Wan-Si
秦沛,Paul Chun Pui
高雄,Eddy Ko
,Michelle Bestbier
陈建斌,Chen Jianbin
,Emil Chow
,Chi Fai Chan
,Joe Cheng
雷宇扬,Simon Lui
,Lung Tin-Sang
黄一飞,Wong Yat-Fei
陈松勇,Chan Chung-Yung
,Wyman Wong Wai-Man
,Nancy Sit Ka-Yin
童爱玲,Eileen Tung
陈百祥,Natalis Chan
,Lam Kau
吴志雄,Frankie Ng
宁静,Ning Jing
,Catherine Lau
,Chan Fai-Hung
,Wan Chi-Keung
张同祖,Joe Cheung
,Law Ching-Ho
佟大为,Tong Dawei
陈立品,Chan Lap-Ban
,Matthew Wong Hin-Mung
郑祖,Joe Cheng Cho
,Ho Pak-Kwong
顾美华,Josephine Koo
陈数,Chen Shu
,Helen Ma Hoi-Lun
,Cheung Chi-Gwong
吴刚,Wu Gang
温兆伦,Deric Wan
,Pauline Kwan
,Lee Hoi-Sang
,Yao Wen-Xue
,Han Yong-Hua
陈旭初,William Chan Yuk-Choh
,Tam Bing-Man
林子善,Jazz Lam
黄新,Wong San
田青,Tin Ching
,Wong Ching-Ho
何家驹,William Ho Ka-Kui
程东,John Ching Tung
,Jamie Luk Kim-Ming
陈宝莲,Pauline Chan Bo-Lin
,Stuart Ong
程守一,Billy Ching Sau-Yat
李家声,Dickson Lee
,Cheung Kwok-Leung
李丽珍,Loletta Lee
,James Lai Wing-Keung
关海山,Kwan Hoi-San
黄光亮,Tommy Wong
黄家驹,Wong Ka-Kui
黄家强,Steve Wong Ka-Keung
叶世荣,Yip Sai-Wing
朱咪咪,Mimi Chu
,Cheng Man-Fai
,Steven Fung Min-Hang
,Tenky Tin Kai-Man
,Victor Hon Kwan
苏志威,Edmond So
,Wong Hung
陈德容,Vivian Chan
卢海鹏,Lo Hoi-Pang
钱似莺,Mama Hung
,Albert Lai
梁本熙,Raymond Leung
黄斌,Ronald Wong Ban
植敬雯,Chik King-Man
,Tony Leung Siu-Hung
,Lee Ka-Ting
,Go Wang
,Tam Suk-Mooi
,Samuel Leung Cheuk-Moon
,Dung Chi-Wa
惠天赐,Austin Wai
,Lee Sheung-Ching
,Chiu Chi-Ling
陈国坤,Danny Chan Kwok-Kwan
,Jia Kang-Xi
,Carmen Soo
江欣燕,Alvina Kong
陈龙,Peter Chan Lung
太保,Tai Bo
,Victor Chew
林小楼,Lam Siu-Lau
,Sunny Fang Kang
,Michael Dinga
许英秀,Hui Ying-Sau
,Chan Ging-Cheung
,Lau Tin-Chi
司马华龙,Sze-Ma Wah-Lung
单立文,Tan Lap-Man
陶泽如,Tao Zeru
,Cho Ging-Man
梁十一,Leung Sap-Yat
,Peter Lai Bei-Dak
江道海,Benz Kong
吴大维,David Wu
黄智贤,Ben Wong
叶竞生,Baat Leung-Gam
,Mak Hiu-Wai
,Cheng Ka-Sang
,Pomson Shi
施介强,Sze Kai-Keung
,Ha Chi-Jan
,Yvonne Yung Hung
陈宝国,Chen Baoguo
,Jimmy White
汤镇业,Kent Tong
鬼冢,Kwai Chung
,Law Ho-Kai
,Stephen Chang Gwong-Chin
,Chan Ging
,Mok Mei-Lam
,Pak Man-Biu
杨群,Peter Yang Kwan
,Alex Ng Hong-Ling
,Tse Wai-Kit
冯小刚,Feng Xiaogang
,Zhao Lei
梁克逊,Leung Hak-Shun
,Dai Lung
冯元炽,Fung Yuen-Chi
,Kirk Wong Chi-Keung
黄一山,Gabriel Wong
,May Law Koon-Lan
,You Liping
,Radium Cheung
梁锦燊,Leung Gam-San
刘永,Lau Wing-Foo
,Sarah Lee Lai-Yui
,Andrew Wu Ying-Kin
,So Hon-Sang
段伟伦,William Duen
,Yip San
黎海珊,Perrie Lai Hoi-San
,Ricky Yi Fan-Wai
,Alan Ng Siu-Hung
,Lung Ming-Yan
陈国邦,Power Chan
,Yu Miu-Lin
黄杏秀,Cecilia Wong Hang-Sau
陈美琪,Maggie Chan Mei-Kei
,Pang Chi-Ching
,Ho-Wai Mak
陈曼娜,Mannor Chan
卢宛茵,Angelina Lo Yuen-Yen
吴育枢,Jackson Ng
,Chan Yuen-Kai
邓浩光,Anthony Tang
,Yiu Wai
,Nancy Lan Sai
,Johnny Dang Siu-Juen
,Gilbert Lam Wai-San
古巨基,Leo Ku
梅小惠,Cutie Mui Siu-Wai
,Chan Yuet-Yue
梁荣忠,Joey Leung
,Garry Chan Chi-Shing
洪同剑,Hung Tung-Kim
,Chang Gan-Wing
,San Tak-Kan
,Celia Sze Lim-Tse
,Chow Chi-Fai
黄志强,Wong Chi-Keung
,Ben Wong Tin-Dok
简达华,Kan Tat-Wah
雷达,Lui Tat
,Chang Kin-Ming
,Lau Yuk-Gei
麦洁文,Connie Mak
,Vindy Chan
,Lo Hung
,Chiu Jun-Chiu
,Chow Yee-Fan
,Jacky Cheung Chun-Hung
李强,Li Qiang
,Bill Lung Biu
,Chan San-Hiu
,Saul Bamberger
,Peter Mahlangu
,Bo Kaesje
,Elias Meintjies
,Chow Mei-Yan
,Heung Dip
谭淑梅,Carol Tam Suk-Mui
,Cheri Ho Pui-Yee
,Jonathan Chik Gei-Yee
,Cheng Kwun-Min
,Elaine Law Suet-Ling
,Chan Tung
刘仪伟,Liu Yi-Wei
梁韵蕊,Anglie Leung Wan-Yui
朱铁和,Chu Tit-Wo
,Leung Yuen-Jing
颜丽如,Jo Jo Ngan
,Lau Cheun
左颂昇,Rico Chu Tak-On
黄莺,Wong Aau
陈明君,Bessie Chan
,Tung Chi
古明华,Ku Ming-Wah
黄贻青,Wong Yee Ching
林琪欣,Josephine Lam
,Lo Fan
王均康,Wong Kwan-Hong
陆树铭,Luk Shu-Ming
,Seung Yee
张武孝,Albert Cheung
,Tse Ning
陈剑云,Chan Kim-Wan
,Charles Shen
,Sing Yan
刘沙,Liu Sha
,Wang Jian
,Jin Xin
,Wong Bing
修宗迪,Sau Chung-Dik
杨晓丹,Yang Xiao-Dan
,Donald Freeman
司马燕,Si-Ma Yin
,Joyce Chan Yin-Hang
,Mei Yee
黄美琪,Maggie Wong
,Kwok Kwan-Shing
,Leung Shiu-Choi
,Kwok Chi-Ho
,Wong Chak-Man
何沛东,Ricky Ho
,Dave Lam Ching
,Leung Si-Ho
,Jacqueline Li
,Kai Shi Chen
,Cally Kwong
,Chow Cheong-Wa
,Shing Fu-On
,Leung Sam
徐婉薇,Debbie Chui
,Ng Yuen-Sam
